ID,Candidate (Candidate Tiers),Rank (Candidate Tiers)
1b3tn3rmao,9idpm7tvaq,1
,j1on6ii4sf,2
,iorvjnj816,3
,u17od770nd,4
,m3oicha16v,5
0nsc31slbd,jam4hd18v7,1
,bsu9c3jj9q,2
,40ulihclif,3
,j1on6ii4sf,4
,9idpm7tvaq,5
5f0p2l1bfc,j1on6ii4sf,1
,u17od770nd,2
,03jvle8gs1,3
,m3oicha16v,4
,bsu9c3jj9q,5
0cd2gnct6n,9idpm7tvaq,1
,iorvjnj816,2
,m3oicha16v,3
,j1on6ii4sf,4
,u17od770nd,5
1oebbmok4m,u17od770nd,1
,j1on6ii4sf,2
,m3oicha16v,3
,03jvle8gs1,4
,ektnjkve9a,5
1n2c6eg78r,u17od770nd,1
,03jvle8gs1,2
,m3oicha16v,3
,j1on6ii4sf,4
,iorvjnj816,5
0j6u9fsob3,u17od770nd,1
,j1on6ii4sf,2
,03jvle8gs1,3
,9idpm7tvaq,4
,iorvjnj816,5
07ku7g9c82,j1on6ii4sf,1
,u17od770nd,2
,03jvle8gs1,3
,m3oicha16v,4
,9idpm7tvaq,5
e0v78vokd1,03jvle8gs1,1
,u17od770nd,2
,j1on6ii4sf,3
,m3oicha16v,4
,iorvjnj816,5
702euav5fu,j1on6ii4sf,1
,u17od770nd,2
,aed6qu7jhp,3
,2qla7p0srb,4
,40ulihclif,5
8pr7rfn281,j1on6ii4sf,1
,u17od770nd,2
,m3oicha16v,3
,iorvjnj816,4
,03jvle8gs1,5
e4ptr36png,03jvle8gs1,1
,m3oicha16v,2
,j1on6ii4sf,3
,u17od770nd,4
,iorvjnj816,5
66tt5ocbqv,03jvle8gs1,1
,9idpm7tvaq,2
,ektnjkve9a,3
,u17od770nd,4
,92vlf9qc8c,5
13vch5mspo,m3oicha16v,1
,u17od770nd,2
,j1on6ii4sf,3
,ektnjkve9a,4
,03jvle8gs1,5
